Create table soe.ORDERS001 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a;
Create table soe.ORDERS002 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a;
Create table soe.ORDERS003 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a;
Create table soe.ORDERS004 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a;
Create table soe.ORDERS005 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a;
Create table soe.ORDERS006 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a;
Create table soe.ORDERS007 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a;
Create table soe.ORDERS008 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a;
Create table soe.ORDERS009 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a;
Create table soe.ORDERS010 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a;
Create table soe.ORDERS011 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a;
Create table soe.ORDERS012 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a;
Create table soe.ORDERS013 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a;
Create table soe.ORDERS014 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a;
Create table soe.ORDERS015 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a;
Create table soe.ORDERS016 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a;
Create table soe.ORDERS017 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a;
Create table soe.ORDERS018 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a;
Create table soe.ORDERS019 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a;
Create table soe.ORDERS020 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a;
Create table soe.ORDERS021 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a where rownum<200000;
Create table soe.ORDERS022 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a where rownum<200000;
Create table soe.ORDERS023 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a where rownum<200000;
Create table soe.ORDERS024 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a where rownum<200000;
Create table soe.ORDERS025 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a where rownum<200000;
Create table soe.ORDERS026 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a where rownum<200000;
Create table soe.ORDERS027 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a where rownum<200000;
Create table soe.ORDERS028 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a where rownum<200000;
Create table soe.ORDERS029 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a where rownum<200000;
Create table soe.ORDERS030 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a where rownum<200000;
Create table soe.ORDERS031 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a where rownum<200000;
Create table soe.ORDERS032 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a where rownum<200000;
Create table soe.ORDERS033 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a where rownum<200000;
Create table soe.ORDERS034 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a where rownum<200000;
Create table soe.ORDERS035 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a where rownum<200000;
Create table soe.ORDERS036 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a where rownum<200000;
Create table soe.ORDERS037 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a where rownum<200000;
Create table soe.ORDERS038 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a where rownum<200000;
Create table soe.ORDERS039 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a where rownum<200000;
Create table soe.ORDERS040 UNRECOVERABLE as select /*+  parallel (a 16) */ * from soe.ORDERS a where rownum<200000;

create index orders001_idx on orders001(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders002_idx on orders002(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders003_idx on orders003(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders004_idx on orders004(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders005_idx on orders005(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders006_idx on orders006(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders007_idx on orders007(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders008_idx on orders008(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders009_idx on orders009(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders010_idx on orders010(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders011_idx on orders011(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders012_idx on orders012(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders013_idx on orders013(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders014_idx on orders014(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders015_idx on orders015(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders016_idx on orders016(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders017_idx on orders017(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders018_idx on orders018(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders019_idx on orders019(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders020_idx on orders020(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders021_idx on orders021(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders022_idx on orders022(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders023_idx on orders023(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders024_idx on orders024(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders025_idx on orders025(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders026_idx on orders026(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders027_idx on orders027(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders028_idx on orders028(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders029_idx on orders029(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders030_idx on orders030(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders031_idx on orders031(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
create index orders032_idx on orders032(ORDER_ID, CUSTOMER_ID, ORDER_DATE, SALES_REP_ID, WAREHOUSE_ID, ORDER_STATUS);
